source,target
8424,23609
8425,8426
8427,18695
8428,8429
8428,8430
8428,20408
8428,23584
8429,8430
8429,20408
8429,23584
8430,20408
8430,23584
8431,8432
8431,10288
8431,10289
8431,15619
8431,17147
8432,15619
8432,17147
8433,13254
8433,14188
8433,22613
8434,8435
8434,13791
8434,17134
8435,13791
8435,17134
8436,10298
8437,8438
8437,11036
8437,20782
8438,11036
8438,20782
8439,8440
8439,11936
8440,11936
8441,11418
8442,8443
8442,9262
8443,9262
8444,8445
8444,8446
8444,10023
8444,10262
8445,8446
8445,10023
8446,10023
8447,17736
8448,8495
8448,15849
8449,8450
8449,8451
8449,10680
8449,17911
8449,18490
8450,8451
8450,10680
8450,17911
8450,18490
8451,10680
8451,17911
8451,18490
8452,8453
8452,8454
8452,9886
8452,10075
8452,10370
8452,13509
8452,17665
8452,19000
8452,23871
8452,24161
8453,8454
8453,9886
8453,10075
8453,10370
8453,19000
8453,24161
8454,9886
8454,10075
8454,10370
8454,13509
8454,17665
8454,19000
8454,23871
8454,24161
8455,8456
8455,17727
8456,17727
8457,14869
8458,8459
8458,8460
8458,12484
8458,24055
8459,8460
8459,12484
8459,24055
8460,12484
8460,24055
8461,9100
8461,13818
8461,14586
8461,21557
8462,8463
8462,9872
8462,12363
8462,14868
8462,16262
8462,16910
8462,20072
8463,9872
8463,12363
8463,14868
8463,16262
8463,16910
8463,20072
8463,23331
8465,8466
8467,8468
8467,8469
8467,8470
8467,14472
8468,8469
8468,8470
8468,14472
8469,8470
8469,14472
8470,14472
8472,16256
8473,8474
8473,12570
8473,15999
8473,16340
8473,16694
8473,17464
8473,18145
8473,19781
8474,15999
8474,16340
8474,17464
8474,18145
8474,19781
8475,8476
8475,18089
8476,18089
8477,11211
8477,22470
8478,8479
8478,8480
8478,16285
8478,21958
8478,23444
8479,8480
8479,16285
8479,21958
8479,23444
8480,16285
8480,21958
8480,23444
8481,11090
8482,10959
8482,10960
8482,16337
8482,16339
8483,14426
8484,8485
8484,12312
8484,13284
8484,16987
8484,17243
8485,12312
8485,13284
8485,16987
8485,17243
8487,8488
8487,8489
8487,8490
8487,10839
8487,14788
8488,8489
8488,8490
8488,10839
8488,14788
8489,8490
8489,14788
8490,14788
8491,15448
8491,16739
8492,18652
8493,10674
8493,18387
8493,20506
8494,14063
8494,20498
8494,21036
8495,15849
8496,10048
8496,13406
8497,14753
8497,16171
8497,22061
8499,8500
8499,9559
8499,10859
8499,19341
8499,23325
8499,23542
8499,24251
8500,9559
8500,10859
8500,17245
8500,19341
8500,23325
8500,23542
8500,24251
8502,8503
8502,8504
8502,14579
8502,21585
8503,8504
8503,14579
8503,21585
8504,14579
8504,21585
8505,8506
8505,20325
8506,20325
8507,11028
8507,11660
8507,12324
8507,13618
8507,15144
8507,15242
8508,13654
8508,14115
8508,20250
8508,24167
8509,10877
8509,14151
8509,19348
8509,20962
8510,9762
8510,22113
8511,8512
8511,8513
8512,8513
8514,20370
8515,13496
8515,14281
8515,14557
8515,15705
8515,24011
8515,24098
8516,17184
8517,8518
8517,12116
8517,23630
8518,12116
8519,13713
8519,19963
8521,8522
8521,8602
8521,22724
8522,8602
8522,22724
8523,22184
8524,15825
8524,16897
8524,21573
8524,22668
8524,24095
8525,16157
8525,18489
8526,8527
8526,8528
8526,8529
8526,10156
8526,10253
8526,10254
8526,14910
8526,15789
8526,15895
8526,23004
8526,23997
8527,8528
8527,8529
8527,10156
8527,10253
8527,10254
8527,14910
8527,15789
8527,15895
8527,23004
8527,23997
8528,8529
8528,10156
8528,10253
8528,10254
8528,14910
8528,15789
8528,15895
8528,23004
8528,23997
8529,10156
8529,10253
8529,10254
8529,14910
8529,15789
8529,15895
8529,20441
8529,23004
8529,23997
8530,8531
8530,8532
8530,14856
8530,21858
8531,8532
8531,14856
8531,21858
8532,14856
8532,21858
8533,23873
8534,8535
8534,11363
8534,12311
8534,22772
8535,11363
8535,12311
8535,22772
8536,8537
8536,8538
8536,8679
8537,8538
8537,8679
8538,8679
8539,8540
8539,11393
8539,11394
8539,24064
8540,11393
8540,11394
8540,24064
8542,13976
8542,18219
8543,8892
8543,8893
8543,8894
8543,14417
8543,22582
8544,8545
8544,16619
8544,22549
8545,22549
8546,22302
8547,9490
8548,8549
8548,21515
8550,8551
8550,9354
8550,14350
8550,15784
8550,17078
8550,22790
8551,9354
8551,14350
8551,15784
8551,17078
8551,22790
8552,8553
8552,8554
8552,8555
8552,19184
8552,19665
8553,8554
8553,8555
8553,19184
8553,19665
8554,8555
8554,19184
8554,19665
8555,19184
8555,19665
8556,8761
8556,8762
8556,15981
8558,13203
8558,20356
8558,23515
8559,8560
8559,9205
8559,15873
8559,18083
8559,20745
8559,21798
8559,23671
8560,18083
8560,20745
8560,21798
8560,23671
8561,8562
8561,8563
8561,14234
8561,17194
8561,21501
8562,8563
8562,10137
8562,14234
8562,17194
8562,21501
8563,10137
8563,14234
8563,17194
8563,21501
8564,8565
8564,9326
8564,20467
8565,9326
8565,20467
8566,9857
8566,20114
8567,8568
8569,8570
8569,12872
8569,17616
8570,12872
8570,17616
8571,13390
8572,8573
8572,23297
8573,23297
8574,8575
8574,10124
8574,10125
8574,10126
8574,17401
8574,19107
8575,10124
8575,10125
8575,10126
8575,17401
8575,19107
8576,13774
8576,13775
8576,19220
8577,15955
8578,8579
8578,10528
8578,13664
8578,13665
8579,10528
8579,13664
8579,13665
8580,11004
8580,11005
8580,13170
8580,14834
8580,19753
8581,20383
8582,8583
8584,8585
8584,9618
8586,17958
8586,19610
8586,23692
8588,8589
8588,23942
8589,23942
8590,10599
8590,10600
8590,15308
8590,22974
8590,23837
8591,8592
8591,14347
8591,17214
8591,23341
8591,23590
8591,23659
8592,14347
8592,17214
8592,23341
8592,23590
8592,23659
8593,11903
8593,24084
8594,12502
8595,8596
8595,8597
8595,8598
8596,8597
8596,8598
8597,8598
8599,15046
8600,8601
8600,21160
8601,21160
8602,13467
8602,22867
8602,23742
8603,8604
8603,8605
8603,10346
8603,14219
8603,14265
8603,14615
8603,18901
8603,22642
8603,22916
8604,8605
8604,10346
8604,14219
8604,14615
8604,18901
8604,22642
8604,22916
8605,10346
8605,14615
8605,18901
8605,22916
8608,8609
8608,16372
8608,20364
8608,21643
8609,16372
8609,20364
8609,21643
8610,8611
8610,8612
8610,8613
8610,9730
8610,14920
8610,18377
8610,18859
8610,19523
8610,22137
8610,23345
8611,8612
8611,8613
8611,9730
8611,13431
8611,14920
8611,18377
8611,18859
8611,19523
8611,22137
8611,23345
8612,8613
8612,9730
8612,14920
8612,18377
8612,18859
8612,19523
8612,22137
8612,23345
8613,9730
8613,13431
8613,14920
8613,18377
8613,18859
8613,19523
8613,22137
8613,23345
8614,8615
8616,11956
8616,15219
8618,18252
8618,19596
8619,8620
8621,8622
8621,15954
8621,20162
8622,15954
8622,17934
8622,20162
8624,8625
8624,8626
8624,10976
8624,11383
8624,13198
8624,15082
8624,21593
8624,23032
8624,23718
8624,23959
8625,8626
8625,10976
8625,11383
8625,13198
8625,15082
8625,21593
8625,23032
8625,23718
8625,23959
8625,24152
8626,10976
8626,11383
8626,13198
8626,15082
8626,21593
8626,23032
8626,23718
8626,23959
8627,11815
8627,15599
8627,17614
8628,8629
8628,10714
8628,13827
8628,17277
8628,18871
8628,19892
8628,22122
8629,10714
8629,13827
8629,17277
8629,18871
8629,19892
8629,22122
8630,10798
8631,8632
8631,11177
8631,14699
8631,15764
8631,16752
8631,20323
8632,11177
8632,14699
8632,15764
8632,16752
8632,20323
8633,9131
8633,9132
8633,9133
8633,12636
8633,12637
8633,16265
8633,18832
8633,21815
8633,21923
8634,14548
8635,8636
8635,18812
8635,20830
8636,18812
8636,20830
8637,8638
8637,23771
8638,23771
8639,10265
8639,10266
8639,12687
8639,13035
8639,14078
8640,8641
8640,11535
8640,11601
8640,12837
8640,13520
8640,19123
8640,21127
8640,21292
8640,21293
8641,11535
8641,11601
8641,12837
8641,13520
8641,19123
8641,21127
8641,21292
8641,21293
8642,8643
8642,8644
8642,9886
8642,10075
8642,20207
8642,20288
8643,8644
8643,9886
8643,10075
8643,20207
8643,20288
8644,9886
8644,10075
8644,20207
8644,20288
8645,8646
8645,18237
8645,20100
8645,21505
8646,20100
8646,21393
8646,21505
8647,10093
8647,10681
8647,10898
8647,18362
8647,19362
8647,20385
8647,21999
8649,8935
8649,8936
8649,10923
8650,9813
8651,21411
8652,8653
8652,13414
8652,14001
8652,14924
8653,13414
8653,14001
8653,14924
8654,11267
8654,15723
8654,17045
8655,8656
8655,9423
8655,9424
8656,9423
8656,9424
8657,8836
8657,8837
8657,8838
8657,9923
8657,9924
8657,11531
8657,14287
8657,18407
8658,14956
8659,8660
8659,15152
8659,16479
8660,15152
8660,16479
8661,8662
8661,8663
8661,8664
8661,13254
8661,16486
8661,20127
8661,21412
8661,22305
8662,8663
8662,8664
8662,13254
8662,16486
8662,20127
8662,21412
8663,8664
8663,16486
8663,20127
8663,21412
8663,22305
8664,13254
8664,16486
8664,20127
8664,21412
8664,22305
8665,9882
8665,14630
8665,22803
8666,8667
8668,8669
8670,8671
8670,11574
8670,14668
8670,16372
8670,21607
8670,22717
8671,11574
8671,11617
8671,14668
8671,16372
8671,21607
8671,22717
8672,19382
8673,11965
8673,13136
8673,13368
8674,13070
8674,16143
8674,22191
8674,22564
8675,8676
8675,9400
8675,9806
8675,20519
8676,9400
8676,9806
8676,20519
8677,8678
8677,8808
8678,8808
8680,8681
8680,8947
8680,19636
8681,8947
8681,19636
8683,8684
8683,8685
8683,23061
8683,23960
8683,24105
8684,8685
8684,12367
8684,23061
8684,23893
8684,23960
8684,24105
8685,12367
8685,23061
8685,23893
8685,23960
8685,24105
8686,10913
8686,21171
8687,8688
8687,19211
8688,19211
8690,8691
8690,8692
8690,14460
8691,8692
8692,14460
8693,8694
8693,9615
8693,24221
8694,9615
8695,15495
8695,15496
8695,19491
8696,8697
8696,8698
8696,20616
8696,23049
8697,8698
8697,20616
8697,23049
8698,20616
8698,23049
8699,18369
8699,22374
8700,9717
8700,9718
8700,14051
8700,15354
8700,19062
8701,8702
8701,11371
8701,15295
8701,20157
8702,11371
8702,15295
8702,20157
8703,11542
8705,13041
8705,13042
8706,12751
8706,17478
8706,18095
8707,8870
8707,8871
8707,8872
8708,14301
8709,9038
8709,9039
8709,9884
8709,11150
8709,11994
8710,15561
8710,15943
8710,23243
8712,22299
8713,8714
8713,8715
8714,8715
8716,8717
8716,8718
8716,23689
8717,8718
8717,10319
8717,23689
8718,23689
8719,8720
8719,13741
8719,17535
8720,13741
8720,17535
8721,15065
8722,8723
8722,12171
8722,18251
8723,12171
8723,18251
8724,8725
8724,14326
8724,14327
8724,19494
8724,24227
8724,24250
8725,14326
8725,14327
8725,19494
8725,24227
8725,24250
8726,8727
8726,8728
8726,9494
8726,9495
8726,20549
8726,20903
8727,8728
8727,9494
8727,9495
8727,20549
8727,20903
8728,9494
8728,9495
8728,20549
8728,20903
8729,8730
8729,14184
8729,18646
8730,14184
8730,18646
8731,8732
8731,8733
8731,16578
8732,8733
8732,16578
8733,16578
8734,8735
8734,14324
8734,19269
8735,14324
8735,19269
8736,8737
8736,14441
8737,8916
8737,9554
8737,14441
8738,16992
8738,18814
8738,22950
8738,23523
8739,12933
8740,11813
8740,14699
8740,16752
8741,8742
8741,8743
8741,8744
8741,9742
8741,12897
8741,15682
8741,15751
8741,23461
8742,8743
8742,8744
8742,9742
8742,12897
8742,15371
8742,15682
8742,15751
8742,16742
8742,23461
8743,8744
8743,9742
8743,12897
8743,15682
8743,15751
8743,23461
8744,9742
8744,12897
8744,15682
8744,15751
8744,23461
8745,14477
8746,8747
8746,20345
8747,20345
8748,23488
8748,24041
8749,16163
8749,17930
8750,8751
8750,10594
8750,10595
8750,10596
8750,19273
8751,10594
8751,10595
8751,19273
8752,8753
8754,8755
8754,8756
8754,9396
8754,10082
8754,11300
8754,11301
8754,11828
8754,11829
8754,12997
8754,21194
8754,23672
8755,8756
8755,9396
8755,10082
8755,11300
8755,11301
8755,11828
8755,11829
8755,20306
8755,21194
8755,23672
8756,9396
8756,10082
8756,10083
8756,11300
8756,11301
8756,11828
8756,11829
8756,12997
8756,21194
8756,23672
8757,8758
8759,10856
8760,11482
8760,12856
8760,13444
8760,22975
8761,8762
8762,15981
8763,10932
8763,10933
8763,12162
8763,12818
8763,16869
8763,19573
8763,21545
8763,21861
8764,12556
8766,21807
8767,8768
8767,11304
8767,11493
8767,13577
8767,16824
8767,23992
8767,24134
8768,11304
8768,11493
8768,13577
8768,16824
8768,23992
8768,24134
8769,8770
8769,13615
8769,14783
8769,15169
8770,13615
8770,14783
8770,15169
8771,10230
8771,10231
8771,10232
8771,14832
8771,16524
8771,20915
8772,8773
8772,8774
8772,13522
8772,16703
8772,18956
8772,21834
8772,22235
8773,8774
8773,13522
8773,16703
8773,18956
8773,21834
8773,22235
8774,13522
8774,16703
8774,18956
8774,21834
8774,22235
8775,12833
8775,21382
8776,10045
8776,11095
8776,12089
8776,12965
8776,15657
8776,20717
8776,21201
8776,23875
8776,24237
8777,9412
8777,13219
8777,15697
8777,20453
8777,21712
8777,23046
8778,8779
8778,15585
8778,22743
8779,15585
8779,22743
8780,14423
8780,17019
8781,13714
8781,17991
8781,18063
8781,19504
8782,8783
8782,8998
8782,16810
8782,21639
8782,22617
8783,8997
8783,8998
8783,8999
8783,16810
8783,21639
8783,22617
8784,8785
8784,10150
8784,10151
8784,12958
8784,13930
8784,14895
8784,15681
8784,17286
8784,22679
8785,10150
8785,10151
8785,12958
8785,13930
8785,14895
8785,15681
8785,17286
8785,22679
8786,8787
8786,18913
8787,18913
8788,8789
8790,11982
8791,14551
8791,18667
8791,22417
8792,8793
8792,9581
8792,11885
8792,11886
8792,23094
8793,9581
8793,11885
8793,11886
8793,23094
8795,8796
8795,15755
8795,21766
8795,23658
8796,21766
8796,23658
8797,9074
8797,9075
8798,8799
8798,13139
8798,22595
8799,13139
8799,19581
8799,22595
8799,23166
8800,14692
8800,20540
8800,21606
8800,23270
8800,23788
8801,8802
8801,14315
8801,14650
8802,14315
8802,14650
8803,20267
8804,20387
8804,21213
8805,8806
8805,8807
8805,19772
8805,21816
8806,8807
8806,21816
8807,19772
8807,21816
8809,8810
8809,9954
8809,9955
8810,9954
8810,9955
8811,8812
8811,8813
8812,8813
8814,8815
8814,8816
8814,10048
8814,10747
8814,10748
8814,13406
8814,14297
8814,16152
8814,19885
8815,8816
8815,10048
8815,10747
8815,10748
8815,13406
8815,16152
8815,19885
8816,10048
8816,10747
8816,10748
8816,13406
8816,15885
8816,16152
8816,19885
8817,15083
8817,18676
8818,16883
8819,8820
8819,14397
8819,16361
8820,14397
8820,16361
8821,8822
8821,12732
8821,14064
8822,12732
8822,14064
8823,16786
8823,18946
8823,19079
8823,20080
8823,24265
8824,11023
8824,12305
8825,8826
8825,10719
8825,19237
8825,24157
8826,10719
8826,19237
8826,24157
8827,13379
8828,11065
8828,13382
8828,13928
8828,20881
8829,8830
8831,8832
8831,10917
8831,10918
8831,12601
8831,14744
8832,10917
8832,10918
8832,12601
8832,14744
8833,8834
8833,8835
8833,12582
8833,21705
8834,8835
8834,12582
8835,12582
8835,21705
8836,8837
8836,8838
8836,11531
8836,14287
8836,16394
8836,18407
8836,21892
8836,22019
8837,8838
8837,11531
8837,14287
8837,16394
8837,18407
8837,21892
8838,11531
8838,14287
8838,16394
8838,18407
8838,21892
8838,22019
8839,11442
8839,13940
8839,15691
8839,17415
8839,20855
8839,22466
8839,22563
8841,9635
8841,9636
8841,14402
8841,20351
8841,20998
8841,21399
8842,8843
8845,8846
8845,10567
8845,10580
8845,10581
8845,13215
8845,13826
8846,10567
8846,10580
8846,10581
8846,13215
8846,13826
8847,12462
8849,22869
8850,18777
8851,8852
8853,17003
8854,18944
8854,19007
8856,8857
8856,14524
8856,19960
8857,14524
8857,19960
8858,8859
8858,8860
8858,11453
8858,11454
8859,8860
8859,11453
8859,11454
8860,11453
8860,11454
8862,8863
8862,18497
8864,8865
8864,11892
8864,15362
8864,19233
8864,23184
8864,24077
8864,24231
8865,11892
8865,19233
8865,23184
8865,24077
8865,24231
8866,8954
8866,8955
8866,16626
8867,8868
8867,8869
8867,11072
8867,14445
8868,8869
8868,11072
8868,14445
8869,11072
8869,14445
8870,8871
8870,8872
8871,8872
8873,9360
8873,9361
8873,17180
8874,8875
8874,18453
8874,20811
8875,18453
8875,20811
8876,9552
8877,8878
8877,15532
8878,15532
8879,8880
8879,17847
8879,22183
8880,17847
8880,21165
8880,22183
8881,8882
8881,12231
8881,13579
8881,15465
8881,17408
8882,12231
8882,13579
8882,15465
8882,17408
8883,8884
8883,13370
8883,15851
8883,15963
8884,13370
8884,15851
8884,15963
8885,10487
8885,10488
8885,19276
8885,22268
8885,23256
8886,8887
8886,22078
8887,22078
8888,17038
8888,17521
8889,8890
8889,8891
8889,12032
8889,12576
8889,16113
8890,8891
8890,12032
8890,12576
8890,16113
8891,12032
8891,12576
8891,16113
8892,8893
8892,8894
8892,14417
8892,22582
8893,8894
8893,14417
8893,22582
8894,14417
8894,22582
8895,8896
8895,14795
8895,17718
8895,24050
8896,14795
8896,15915
8896,17718
8896,24050
8897,8898
8897,23236
8898,23236
8899,9733
8899,10414
8900,8946
8900,9131
8900,9132
8900,9133
8900,21815
8901,8902
8901,8903
8901,21939
8902,8903
8902,17540
8902,21939
8903,21939
8904,8905
8904,14092
8904,20321
8904,22893
8905,14092
8906,11293
8906,11294
8907,8908
8907,23880
8908,23880
8909,9726
8909,18501
8909,20801
8910,8911
8910,15084
8911,15084
8912,8913
8912,13642
8912,15079
8912,23081
8913,13642
8913,15079
8913,23081
8914,10848
8914,10849
8914,11199
8914,11200
8914,11338
8914,11339
8914,12551
8914,13628
8914,14836
8914,15446
8914,19187
8914,20257
8914,20741
8915,13635
8915,22129
8916,9553
8916,9554
8916,19034
8916,22429
8916,22840
8917,12932
8917,20112
8917,24023
8917,24079
8918,8919
8918,11866
8918,19549
8919,11866
8919,19549
8919,21056
8920,17498
8920,21017
8920,23563
8921,9192
8921,11503
8921,11697
8921,11698
8922,8923
8924,22112
8924,23859
8925,8926
8925,9043
8926,9043
8927,12661
8927,16047
8928,11801
8928,11802
8928,21303
8929,14912
8930,8931
8930,8932
8930,9416
8930,9545
8930,10765
8930,14706
8930,18714
8930,22448
8931,8932
8931,9416
8931,9545
8931,10765
8931,14706
8931,18714
8931,22448
8932,9416
8932,9545
8932,14706
8932,18714
8932,22448
8933,14564
8933,17587
8933,18582
8933,21786
8934,9428
8935,8936
8935,10923
8935,17872
8935,23071
8936,9296
8936,10923
8936,17872
8936,23071
8937,8938
8937,8939
8938,8939
8940,10712
8940,22187
8941,11247
8942,8943
8942,13101
8942,19192
8943,13101
8943,19192
8944,11213
8944,16070
8944,20416
8944,23613
8947,18077
8947,19636
8948,14278
8949,8950
8949,12876
8950,12876
8951,11825
8952,11031
8952,12153
8953,8959
8953,12414
8953,12415
8953,12416
8953,17504
8953,19924
8953,22723
8954,8955
8954,9656
8954,19646
8954,23513
8955,16626
8955,18346
8955,19646
8956,8957
8956,23302
8957,23302
8958,13646
8958,17080
8958,18029
8958,21571
8959,12414
8959,12415
8959,12416
8960,13407
8960,23279
8961,12455
8961,22798
8962,11334
8964,12903
8964,13604
8965,16155
8966,8967
8966,11492
8967,11492
8968,8969
8968,18586
8968,19178
8969,18586
8969,19178
8969,20182
8970,9282
8970,14801
8970,15733
8970,17244
8971,8972
8971,8973
8971,12429
8971,14308
8972,8973
8972,12429
8972,14308
8973,12429
8973,14308
8974,15926
8975,8976
8975,18255
8975,23841
8976,18255
8976,23841
8977,16575
8977,22872
8978,8979
8978,8980
8978,8981
8978,11558
8979,8980
8979,8981
8979,11558
8980,8981
8980,11558
8981,11558
8982,8983
8982,10513
8982,23342
8983,10513
8983,23342
8984,20221
8984,23581
8985,8986
8985,8987
8985,8988
8985,16142
8986,8987
8986,8988
8986,16142
8987,8988
8987,16142
8988,16142
8989,16411
8989,20634
8989,24148
8990,8991
8990,22529
8991,22529
8992,10525
8992,11433
8992,11434
8993,10069
8993,10070
8993,16738
8993,23112
8994,16278
8995,8996
8995,9631
8995,13440
8996,9631
8996,13440
8997,8998
8997,8999
8997,16810
8997,19156
8997,22617
8998,8999
8998,16810
8998,19156
8998,22617
8999,16810
8999,19156
8999,22617
9000,15792
9001,17532
9002,9003
9002,10263
9002,11203
9002,12161
9002,12746
9002,15880
9003,10263
9003,11202
9003,11203
9003,12161
9003,15880
9004,9005
9004,9006
9004,21644
9005,9006
9005,21644
9006,21644
9007,9008
9009,10885
9010,16173
9010,20035
9010,24121
9012,9013
9012,9014
9012,10050
9012,10051
9012,10932
9012,10933
9012,14790
9012,19472
9012,19573
9012,21545
9012,21589
9012,21861
9013,9014
9013,10050
9013,10051
9013,10932
9013,10933
9013,14790
9013,19472
9013,19573
9013,21589
9013,21861
9014,10050
9014,10051
9014,10932
9014,10933
9014,14790
9014,19472
9014,19573
9014,21589
9014,21861
9015,9016
9015,19866
9015,22584
9016,19866
9016,22584
9017,11206
9018,13292
9018,21484
9019,9020
9019,9858
9019,14795
9019,23543
9019,23799
9019,24116
9019,24286
9020,9858
9020,14795
9020,23543
9020,23799
9020,24116
9021,9022
9021,12504
9022,12504
9023,13459
9023,21013
9023,24049
9024,23206
9025,9026
9025,19469
9025,22648
9026,19469
9026,22648
9027,9028
9027,21568
9028,21568
9029,9030
9029,9031
9029,11355
9030,9031
9030,11355
9031,11355
9032,16073
9032,18870
9032,20370
9033,9034
9033,9035
9033,13386
9033,13803
9034,9035
9034,11259
9034,13386
9034,13803
9035,12688
9035,13386
9035,13803
9036,9643
9036,15665
9036,22007
9036,22620
9036,22744
9038,9039
9038,11150
9038,11994
9038,17751
9038,22632
9039,11150
9039,11994
9039,17751
9039,22632
9040,9065
9040,9066
9040,15967
9040,21383
9041,12857
9042,10696
9042,14580
9042,15883
9042,23663
9044,9045
9046,17831
9047,12862
9047,17658
9047,19716
9047,22232
9048,20215
9048,21480
9049,9964
9049,9965
9049,22674
9050,9051
9052,12902
9052,13302
9052,19200
9053,9054
9053,15209
9053,19190
9054,15209
9054,19190
9055,11888
9055,11889
9056,9057
9056,12297
9056,15757
9056,23899
9057,12297
9057,15757
9058,9059
9058,13160
