source,target
18645,12482
18645,17865
18645,18231
18645,19839
18645,20961
18646,6097
18646,6098
18646,6099
18646,8729
18646,8730
18646,14184
18646,20130
18647,10639
18647,14729
18647,16613
18647,16616
18647,16745
18647,20993
18648,4403
18648,4404
18648,4407
18648,4408
18648,14846
18648,19508
18649,6286
18649,6287
18649,6288
18649,6289
18649,6290
18649,6598
18649,6599
18649,11491
18649,11603
18649,12233
18649,15377
18649,15803
18649,17553
18649,18090
18649,19767
18649,20122
18649,21431
18649,23043
18649,24004
18649,24174
18650,11568
18650,11569
18650,11833
18650,13573
18650,19046
18650,22280
18650,22329
18651,8403
18651,9874
18651,9875
18651,20886
18651,21849
18652,7399
18652,7400
18652,7401
18652,7402
18652,7842
18652,8492
18652,9818
18652,13212
18652,13605
18653,7599
18653,7600
18653,13751
18653,13752
18653,23042
18653,23454
18654,5031
18654,5032
18654,5033
18654,14051
18654,14942
18654,17404
18654,17436
18654,17596
18654,21806
18654,22190
18654,22554
18655,11607
18655,13432
18655,14187
18655,15506
18655,16111
18655,17810
18655,18873
18655,20439
18655,23120
18656,9100
18656,9763
18656,13818
18656,14586
18656,19407
18656,21557
18656,23023
18657,8411
18657,8412
18657,9995
18657,10383
18657,10867
18657,16018
18657,16266
18657,16532
18657,16779
18657,16857
18657,19212
18657,22570
18657,22993
18658,8168
18658,18013
18658,18775
18658,21767
18659,11077
18659,13923
18659,14035
18659,15965
18659,16622
18659,17755
18659,18641
18659,19765
18659,20343
18659,20685
18659,21010
18659,22619
18660,14934
18660,18196
18660,18351
18660,20309
18660,22741
18661,13322
18662,13193
18662,14871
18662,15625
18662,18516
18662,20552
18662,20583
18662,20893
18662,21123
18662,21378
18663,8964
18663,10662
18663,10663
18663,12903
18663,13604
18663,18455
18663,21148
18663,21214
18664,13018
18664,14405
18664,15508
18664,20393
18664,20712
18664,21080
18664,21457
18664,21982
18664,21993
18664,23317
18665,15347
18665,20916
18665,21496
18666,13446
18666,14014
18666,21524
18666,22878
18667,8326
18667,8327
18667,8791
18667,14551
18667,21897
18667,22417
18668,7852
18668,13857
18668,17985
18668,19320
18668,21253
18668,22093
18668,22186
18668,22189
18668,22430
18669,5582
18669,5583
18669,5584
18669,11417
18669,15009
18669,16352
18669,18912
18670,14527
18670,15796
18670,22536
18671,6774
18671,6775
18671,6776
18671,6777
18671,7910
18671,10727
18671,10808
18671,11316
18671,12308
18671,12743
18671,17816
18671,19305
18672,9464
18672,10834
18672,11682
18672,13341
18672,13342
18672,15844
18672,16255
18673,9294
18673,16322
18673,20227
18673,22067
18673,22303
18674,6912
18674,10794
18674,12709
18674,14667
18674,14740
18674,14902
18674,19416
18674,20546
18674,23407
18675,10640
18675,11128
18675,11478
18675,13499
18675,17825
18675,20701
18675,21235
18675,21541
18675,21618
18675,22515
18675,22973
18676,6619
18676,6620
18676,7334
18676,8817
18676,15083
18676,16743
18676,20672
18676,21130
18676,23406
18677,10455
18677,11757
18677,13374
18677,20566
18677,23257
18678,10055
18678,10499
18678,10500
18678,10693
18678,10694
18678,11122
18678,13505
18679,7971
18679,16112
18679,20510
18679,22697
18679,22742
18679,23537
18680,9592
18680,11748
18680,13680
18680,15263
18680,18517
18680,18878
18680,19133
18680,19928
18681,3525
18681,13132
18681,14751
18682,9512
18682,9513
18682,9514
18682,11049
18682,12191
18682,14065
18683,10059
18683,10582
18683,11326
18683,11327
18683,13033
18683,14448
18683,17522
18683,20057
18683,22156
18683,23709
18684,9023
18684,12177
18684,12662
18684,13459
18684,13627
18684,14918
18684,15952
18684,16661
18684,24049
18685,9404
18685,11455
18685,11456
18685,15303
18685,18134
18685,18776
18685,20268
18685,20714
18685,20870
18686,11701
18686,12729
18686,13965
18686,16586
18686,21515
18687,8427
18687,9655
18687,9656
18687,15566
18687,16299
18687,17443
18687,18390
18687,18695
18687,19319
18687,22034
18687,23513
18688,7233
18688,7234
18688,11368
18688,14687
18688,20887
18688,22695
18688,23240
18689,11921
18689,14934
18689,19371
18689,20309
18689,22741
18690,13810
18690,16544
18690,16983
18690,21307
18690,22569
18690,22746
18691,10087
18691,16208
18691,20866
18691,22833
18692,7647
18692,7648
18692,10030
18692,10738
18692,12251
18692,17042
18692,23075
18693,13545
18693,18232
18693,19254
18694,9641
18694,10793
18694,14413
18694,23752
18695,8427
18695,16299
18695,17443
18695,19319
18695,22034
18695,23308
18696,9642
18696,15109
18696,17590
18696,17947
18696,20608
18696,22556
18696,23772
18697,12140
18697,19145
18697,20565
18697,22013
18697,23506
18698,7487
18698,7488
18698,10384
18698,10515
18698,11743
18698,13547
18698,15535
18699,13049
18699,16343
18699,16913
18699,17430
18699,20771
18699,21055
18699,22728
18700,7672
18700,13161
18700,14373
18700,17281
18700,18008
18700,20398
18700,21523
18700,22874
18700,23161
18700,23695
18701,5082
18701,5083
18701,5084
18701,5085
18701,5086
18701,13821
18701,14731
18701,17025
18701,17861
18701,18767
18701,19469
18701,21974
18701,22528
18701,23450
18702,7453
18702,11024
18702,11025
18702,13251
18702,14563
18702,17799
18702,18987
18702,19420
18702,21052
18702,21838
18703,13124
18703,13125
18703,13512
18703,15659
18703,18019
18703,18070
18703,23098
18703,23206
18704,11139
18704,12016
18704,13210
18704,17828
18704,17944
18704,18843
18704,19703
18704,22533
18705,8114
18705,8115
18705,14242
18705,14243
18705,19742
18705,19975
18705,21715
18705,22202
18706,13244
18706,13245
18706,13959
18706,17402
18706,18064
18706,21220
18707,8265
18707,13980
18707,16639
18707,23941
18708,11364
18708,12402
18708,13868
18708,13967
18708,15937
18708,16390
18708,17022
18708,17254
18708,18806
18709,10309
18709,17012
18709,17481
18709,20000
18709,21747
18710,21452
18710,23770
18711,8266
18711,10127
18711,14622
18711,15785
18711,16048
18711,16982
18711,18310
18711,19606
18711,22982
18711,23547
18711,24253
18712,16357
18712,20710
18712,23815
18713,9452
18713,9453
18713,10340
18713,11073
18713,13730
18713,19372
18714,8930
18714,8931
18714,8932
18714,9416
18714,9545
18714,13779
18714,16548
18714,18079
18714,19265
18714,20422
18714,20692
18714,23427
18715,9641
18715,14413
18715,15299
18715,19085
18715,22074
18715,23752
18715,23770
18716,6284
18716,6285
18716,7551
18716,7552
18716,7553
18716,14443
18716,14772
18716,15249
18716,16506
18716,18561
18716,19601
18716,24068
18717,13258
18717,16248
18717,16426
18717,21495
18717,21988
18718,10258
18718,15857
18718,16188
18718,17679
18718,17863
18718,20419
18719,8033
18719,9397
18719,9398
18719,10154
18719,10513
18719,15369
18719,17061
18719,19731
18719,20462
18720,6231
18720,7541
18720,22855
18720,23577
18721,7916
18721,10241
18721,11099
18721,14570
18721,14901
18721,16402
18721,18486
18721,18807
18721,19056
18721,19425
18721,21434
18721,22006
18722,6905
18722,6906
18722,15969
18722,17654
18722,21456
18722,23930
18723,9078
18723,9079
18723,10974
18723,12070
18723,13471
18723,13668
18723,17001
18723,18538
18723,19699
18723,20819
18723,21124
18723,21857
18723,23443
18724,9918
18724,9919
18724,9920
18724,11067
18724,17854
18724,19831
18724,20496
18724,23526
18724,23766
18724,24092
18725,9798
18725,9799
18725,13096
18725,14794
18725,18128
18725,19222
18725,23727
18726,12051
18726,15563
18726,20354
18726,21641
18726,21690
18726,22066
18726,23787
18727,8208
18727,12722
18727,13823
18727,14701
18727,16301
18727,17558
18727,18117
18727,18254
18727,19256
18727,19462
18727,20384
18727,22170
18727,22440
18728,7652
18728,11760
18728,12578
18728,17915
18728,20083
18728,20869
18728,23124
18728,23816
18729,16984
18729,21461
18729,21961
18730,8929
18730,10597
18730,10598
18730,18447
18731,9520
18731,13303
18731,14825
18731,15808
18731,18164
18731,18836
18731,19189
18731,20238
18732,6092
18732,6093
18732,6094
18732,7642
18732,7643
18732,9139
18732,9380
18732,9381
18732,18140
18732,19890
18732,20825
18732,22211
18733,5049
18733,5050
18733,5051
18733,5052
18733,5053
18733,5054
18733,17453
18733,19524
18733,19915
18734,7927
18734,12223
18734,13098
18734,15865
18734,17480
18734,18432
18734,20082
18734,20490
18735,12559
18735,14042
18735,14278
18735,15529
18735,18022
18735,20052
18736,9782
18736,10037
18736,12572
18736,12691
18736,13711
18736,14981
18736,16015
18736,23186
18737,12585
18737,12779
18737,12780
18737,13782
18737,14590
18737,14930
18737,15411
18737,20368
18737,23606
18738,10962
18738,12269
18738,13529
18738,21239
18738,21739
18738,21797
18739,8338
18739,16163
18739,16244
18739,16782
18739,23172
18740,15417
18740,18850
18740,20320
18740,21710
18741,14203
18741,15139
18741,19249
18741,19251
18741,22891
18742,9281
18742,9681
18742,15194
18742,18786
18742,18831
18742,19258
18742,20967
18743,7667
18743,10301
18743,15284
18743,16935
18743,22343
18743,23159
18744,11870
18744,15646
18744,21922
18744,22224
18745,8015
18745,8016
18745,15440
18745,17679
18745,17844
18746,6460
18746,6462
18746,8188
18746,8189
18746,8190
18746,8191
18746,9691
18746,9692
18746,21886
18747,7801
18747,9288
18747,9289
18747,13671
18747,18926
18747,19042
18747,19695
18747,22934
18747,23312
18748,7274
18748,7275
18748,7276
18748,7286
18748,7946
18748,13140
18748,13719
18748,14145
18748,17010
18748,19982
18748,21206
18748,21946
18748,22245
18748,22757
18748,24169
18749,10868
18749,10891
18750,14478
18750,15302
18750,15597
18750,21395
18750,21687
18751,12126
18751,12375
18751,14158
18751,14702
18751,14773
18751,18882
18751,20399
18751,20537
18751,20646
18751,20805
18751,23222
18752,12690
18752,14100
18752,15390
18752,18247
18752,18604
18752,21197
18753,14977
18753,17992
18753,21657
18753,21778
18754,10130
18754,10131
18754,12259
18754,12921
18754,17910
18754,20625
18754,20696
18755,9166
18755,17783
18755,19492
18755,21096
18755,21679
18755,22313
18755,24109
18756,7496
18756,7497
18756,10294
18756,10295
18756,10546
18756,10547
18756,13492
18756,13955
18756,15728
18756,23324
18756,23758
18756,23863
18757,7594
18757,7595
18757,19161
18757,19854
18757,20262
18757,21328
18757,22462
18758,14674
18758,16775
18758,18178
18758,19160
18758,21387
18758,22482
18758,22815
18759,12734
18759,15004
18759,18044
18760,8316
18760,8984
18760,15640
18760,20221
18760,21930
18761,6909
18761,6910
18761,6911
18761,7701
18761,7702
18761,7703
18761,7704
18761,10017
18761,16374
18761,16873
18761,20487
18762,14862
18762,15299
18762,15304
18762,15451
18762,15735
18762,17866
18762,18715
18762,19085
18762,20021
18762,21262
18762,22074
18762,22089
18762,22437
18763,12162
18763,12818
18763,16467
18763,23432
18764,9915
18764,13988
18764,15167
18764,17133
18764,17156
18764,18577
18764,19191
18764,22762
18764,23269
18764,23902
18765,11800
18765,18872
18765,21724
18766,12418
18766,16734
18766,21291
18766,22473
18766,23853
18767,5082
18767,5083
18767,5084
18767,5085
18767,5086
18767,13603
18767,15357
18767,21258
18767,22528
18768,4830
18768,4831
18768,4832
18768,4833
18768,4834
18768,11048
18768,11409
18769,8587
18769,10376
18769,10377
18769,15807
18769,20148
18770,6955
18770,6956
18770,6957
18770,6958
18770,9195
18770,12609
18770,16194
18770,19342
18770,20443
18770,23223
18771,12583
18771,17732
18771,18100
18771,18571
18771,19279
18771,22558
18772,8276
18772,8277
18772,13375
18772,17811
18772,21325
18773,7496
18773,7497
18773,7631
18773,7632
18773,7633
18773,7634
18773,7635
18773,10294
18773,14778
18773,16141
18773,17708
18773,18997
18773,23140
18774,10374
18774,11614
18774,14782
18774,16655
18775,18013
18775,18658
18775,21767
18775,23080
18776,9404
18776,9437
18776,11455
18776,11456
18776,15303
18776,16188
18776,17863
18776,18134
18776,18685
18776,18718
18776,20268
18776,20419
18776,20714
18776,20870
18777,5477
18777,5478
18777,5479
18777,5480
18777,5481
18777,8850
18777,14876
18777,17534
18777,17711
18778,13135
18778,13544
18778,14848
18778,15200
18778,19947
18779,9219
18779,9551
18779,13949
18779,20246
18780,12681
18780,14588
18780,17433
18780,19424
18780,19499
18780,22604
18781,6714
18781,6715
18781,8254
18781,8255
18781,13339
18781,13426
18781,15401
18781,18309
18781,19517
18781,20202
18781,21427
18781,23747
18782,10556
18782,10557
18782,13420
18782,13421
18782,13728
18782,14915
18782,15370
18782,15843
18782,16219
18782,16541
18782,17527
18782,18829
18782,19063
18782,20754
18783,12013
18783,14311
18783,17310
18783,18489
18783,21870
18783,22081
18784,5272
18784,5273
18784,5274
18784,7861
18784,11205
18784,12593
18784,14844
18784,14976
18784,16187
18784,16555
18784,16690
18784,21037
18784,21486
18784,22008
18785,12445
18785,16086
18785,16669
18786,9281
18786,9681
18786,15194
18786,18742
18786,18831
18786,19258
18786,20967
18787,19254
18787,20597
18787,21245
18787,22321
18787,22703
18788,5125
18788,5126
18788,5127
18788,9238
18788,12031
18788,13366
18788,15193
18788,17086
18788,20193
18789,9410
18789,9411
18789,9709
18789,10875
18789,12601
18789,15743
18789,15856
18789,17501
18790,10914
18790,12458
18790,15021
18790,16154
18790,22591
18790,23313
18791,5591
18791,5592
18791,5593
18791,8652
18791,8653
18791,13087
18791,13891
18791,14001
18791,14924
18791,22439
18792,14531
18793,10867
18793,13111
18793,16018
18793,16532
18793,23373
18794,13565
18794,13570
18794,14385
18794,15028
18794,15283
18794,15855
18794,19897
18794,20051
18794,22756
18795,10757
18795,13403
18795,16150
18795,17641
18795,17946
18795,20844
18795,21018
18795,23215
18796,7811
18796,7812
18796,7813
18796,10217
18796,11135
18796,12347
18796,12848
18796,13455
18796,15410
18796,15533
18796,16350
18796,21121
18796,22984
18796,23458
18797,14070
18797,21614
18797,23025
18797,23557
18798,11947
18798,13328
18798,15347
18798,17898
18798,20120
18798,22103
18798,22835
18798,22862
18799,1338
18799,13780
18799,19986
18799,23041
18799,23838
18800,7605
18800,8556
18800,9808
18800,15553
18800,15795
18800,15846
18800,15981
18800,17712
18800,22045
18800,23516
18801,12923
18801,22800
18801,23803
18801,23843
18802,12698
18802,13574
18802,14892
18802,22018
18802,22925
18803,6306
18803,6307
18803,6308
18803,6309
18803,6310
18803,13040
18803,13609
18803,13854
18803,19747
18804,16844
18804,21161
18805,8464
18805,12564
18805,13733
18805,15810
18805,15835
18805,18098
18805,19876
18805,20505
18805,22576
18806,13967
18806,15937
18806,17254
18806,18708
18807,10241
18807,10840
18807,11099
18807,11554
18807,11555
18807,18486
18807,18721
18807,19056
18807,21314
18808,6991
18808,6992
18808,14927
18808,21066
18808,21757
18808,23183
18809,6466
18809,6467
18809,6468
18809,6469
18809,16800
18809,18995
18809,21691
18809,23850
18809,23961
18810,7078
18810,7079
18810,9104
18810,12956
18810,14830
18810,23952
18811,5903
18811,5904
18811,5906
18811,5907
18811,5908
18811,9784
18811,19516
18811,21500
18812,8635
18812,8636
18812,10497
18812,13994
18812,20518
18812,20830
18812,21653
18812,22098
18813,10190
18813,10191
18813,11110
18813,11111
18813,16901
18813,19038
18814,5918
18814,5919
18814,5920
18814,5921
18814,8738
18814,13402
18814,15444
18814,16992
18814,18212
18814,22279
18814,22950
18814,23523
18815,12200
18815,14020
18815,14617
18815,19196
18816,5767
18816,5768
18816,5769
18816,10577
18816,10578
18816,15070
18816,15429
18816,16310
18816,17369
18816,23035
18816,24264
18817,14873
18817,19361
18817,19736
18817,20530
18817,20913
18817,23068
18817,23578
18818,5770
18818,5771
18818,5772
18818,12545
18818,15499
18818,17106
18818,17913
18818,19991
18818,21323
18818,22441
18818,23530
18818,23851
18819,7754
18819,10139
18819,14126
18819,15094
18819,22151
18820,7011
18820,7012
18820,7013
18820,10302
18820,15662
18820,16083
18820,17395
18820,17513
18820,17833
18820,19024
18820,19846
18820,21162
18820,21337
18820,22906
18820,23546
18821,17273
18821,20916
18821,21496
18821,22155
18822,7765
18822,7766
18822,7767
18822,12383
18822,12386
18822,13305
18822,13832
18822,15472
18822,16943
18822,17303
18822,19039
18822,23119
18823,11851
18823,13248
18823,20452
18823,20848
18824,9464
18824,10834
18824,10915
18824,11682
18824,15844
18824,15901
18824,16220
18824,16255
18824,17956
18824,18672
18824,22084
18825,15077
18825,15858
18825,20736
18826,10904
18826,11353
18826,15297
18826,18965
18826,19712
18826,20034
18826,23755
18827,9654
18827,13271
18827,16998
18827,21842
18828,8407
18828,8408
18828,10049
18828,10433
18828,14611
18828,18034
18828,21479
18828,21864
18829,11400
18829,12877
18829,13420
18829,13421
18829,15176
18829,17527
18829,20729
18830,7319
18830,7546
18830,9830
18830,11691
18830,11946
18830,12790
18830,13507
18830,14161
18830,15101
18830,17149
18830,19018
18830,19092
18830,20951
18830,22618
18830,23114
18831,9281
18831,9681
18831,15194
18831,18742
18831,18786
18831,19258
18831,20967
18832,8633
18832,9132
18832,9133
18832,9363
18832,12636
18832,12637
18832,13910
18832,16265
18832,22422
18832,23615
18832,23786
18833,8232
18833,8233
18833,8234
18833,9155
18833,10977
18833,10978
18833,14978
18833,20992
18833,21835
18833,22048
18833,23535
18834,8652
18834,8653
18834,13414
18834,14001
18834,14924
18834,17593
18835,6696
18835,6697
18835,6698
18835,9085
18835,9086
18835,11162
18835,18257
18835,20770
18836,12516
18836,13303
18836,13304
18836,14825
18836,15808
18836,18731
18836,23653
18837,9329
18837,9330
18837,12234
18837,12387
18837,15588
18837,17189
18837,19609
18837,21920
18837,23568
18838,8064
18838,10351
18838,11240
18838,11241
18838,12377
18838,13845
18838,17228
18838,19667
18838,20006
18838,21428
18838,21676
18838,22270
18839,10532
18839,10886
18839,16564
18839,20311
18839,20864
18839,23414
18840,10963
18840,12918
18840,20980
18840,21854
18840,24121
18841,14811
18841,15927
18841,18259
18841,21622
18841,23282
18842,2987
18842,2988
18842,5158
18842,5161
18842,10252
18842,13538
18842,18513
18842,18974
18842,19649
18842,20555
18842,23178
18843,9925
18843,12016
18843,13210
18843,15567
18843,17944
18843,18704
18843,19703
18843,19850
18844,7919
18844,9775
18844,10651
18844,10652
