source,target
22849,8713
8713,8714
8715,8714
8713,8715
8714,8715
6876,8716
6877,8716
8717,8716
8718,8716
10319,8716
10320,8716
11620,8716
18469,8716
20062,8716
23689,8716
6877,8717
8716,8717
8718,8717
23689,8717
8716,8718
8717,8718
8720,8719
13741,8719
14011,8719
17535,8719
17750,8719
21056,8719
21333,8719
8719,8720
15065,8721
6298,8722
6299,8722
6300,8722
6301,8722
6302,8722
6303,8722
6304,8722
6305,8722
8723,8722
12171,8722
15961,8722
16700,8722
18251,8722
19907,8722
8722,8723
4014,8724
4015,8724
4016,8724
4017,8724
4018,8724
4019,8724
4020,8724
4021,8724
4023,8724
4024,8724
4025,8724
8725,8724
14326,8724
14327,8724
19494,8724
22608,8724
24227,8724
24250,8724
8724,8725
7413,8726
7414,8726
8727,8726
8728,8726
9494,8726
9495,8726
9584,8726
9585,8726
9586,8726
10186,8726
10187,8726
11006,8726
11007,8726
11246,8726
11670,8726
14676,8726
15104,8726
17792,8726
20549,8726
20859,8726
20903,8726
8726,8727
8728,8727
9494,8727
8726,8728
8727,8728
8730,8729
14184,8729
18646,8729
8729,8730
8672,8731
8732,8731
8733,8731
16578,8731
19382,8731
8731,8732
8733,8732
16578,8732
8731,8733
8732,8733
8735,8734
9451,8734
11600,8734
14324,8734
15906,8734
19269,8734
22035,8734
24107,8734
8734,8735
8737,8736
8916,8736
9553,8736
9554,8736
14090,8736
14441,8736
15153,8736
18065,8736
20667,8736
22000,8736
22718,8736
22840,8736
8736,8737
14441,8737
13402,8738
16992,8738
18814,8738
22950,8738
23523,8738
23736,8738
12933,8739
4082,8740
4083,8740
4084,8740
4085,8740
4086,8740
4087,8740
4088,8740
4089,8740
4090,8740
4091,8740
6937,8740
8631,8740
8632,8740
11813,8740
14699,8740
16752,8740
17682,8740
18045,8740
19874,8740
20323,8740
6282,8741
8742,8741
8743,8741
8744,8741
9742,8741
12897,8741
15682,8741
15751,8741
16742,8741
23461,8741
8741,8742
8743,8742
8744,8742
23461,8742
8741,8743
8742,8743
8744,8743
23461,8743
8741,8744
8742,8744
8743,8744
23461,8744
7882,8745
7883,8745
14477,8745
8747,8746
14153,8746
20345,8746
8746,8747
20345,8747
23488,8748
6805,8749
6806,8749
8338,8749
14910,8749
16163,8749
17930,8749
2477,8750
6865,8750
6866,8750
6867,8750
8751,8750
8828,8750
10594,8750
10595,8750
10596,8750
11065,8750
11270,8750
12170,8750
13382,8750
13928,8750
16623,8750
17328,8750
17447,8750
19044,8750
19273,8750
20082,8750
20636,8750
20881,8750
8750,8751
8753,8752
12079,8752
8752,8753
1164,8754
1174,8754
1179,8754
1188,8754
1201,8754
1207,8754
1223,8754
2596,8754
2599,8754
6864,8754
8515,8754
8755,8754
8756,8754
9396,8754
9867,8754
9868,8754
10082,8754
10083,8754
11300,8754
11301,8754
11828,8754
11829,8754
12928,8754
12997,8754
13682,8754
14557,8754
18125,8754
19543,8754
19562,8754
20306,8754
20501,8754
21194,8754
22774,8754
23672,8754
23778,8754
24098,8754
8754,8755
8756,8755
8754,8756
8755,8756
9396,8756
11828,8756
11829,8756
21194,8756
23672,8756
7126,8757
8758,8757
13090,8757
8757,8758
9392,8759
9393,8759
9407,8759
10856,8759
12409,8759
15905,8759
16078,8759
23355,8759
6195,8760
6196,8760
6197,8760
6198,8760
6199,8760
6200,8760
6560,8760
6562,8760
6564,8760
6565,8760
7947,8760
7948,8760
7949,8760
7950,8760
7951,8760
8122,8760
8124,8760
11482,8760
11754,8760
11755,8760
12856,8760
13444,8760
17289,8760
21965,8760
22975,8760
8556,8761
8762,8761
8556,8762
8761,8762
15981,8762
8352,8763
8353,8763
10932,8763
10933,8763
12162,8763
12818,8763
16869,8763
19573,8763
21545,8763
21861,8763
12556,8764
21807,8766
8768,8767
11304,8767
11493,8767
13577,8767
16824,8767
23992,8767
24134,8767
8767,8768
13577,8768
24134,8768
8770,8769
9488,8769
13615,8769
14783,8769
15169,8769
15927,8769
8769,8770
10230,8771
10231,8771
10232,8771
14832,8771
15955,8771
16524,8771
20423,8771
20915,8771
8773,8772
8774,8772
10333,8772
13185,8772
13194,8772
13522,8772
16190,8772
16703,8772
17207,8772
18956,8772
20208,8772
20322,8772
20984,8772
21513,8772
21834,8772
22235,8772
23144,8772
8772,8773
8774,8773
8772,8774
8773,8774
8572,8775
8573,8775
12833,8775
21382,8775
2242,8776
2243,8776
2244,8776
2246,8776
2247,8776
2248,8776
2251,8776
2254,8776
2255,8776
2256,8776
2258,8776
2260,8776
2262,8776
2264,8776
2265,8776
2266,8776
2268,8776
2269,8776
2270,8776
2271,8776
2273,8776
2275,8776
2276,8776
2277,8776
2279,8776
2280,8776
2281,8776
2282,8776
2283,8776
10045,8776
11095,8776
12089,8776
12965,8776
13548,8776
15572,8776
15657,8776
17294,8776
18242,8776
18347,8776
19811,8776
20278,8776
20717,8776
21201,8776
23875,8776
23994,8776
24237,8776
3756,8777
3757,8777
3758,8777
3760,8777
3761,8777
3762,8777
3763,8777
3764,8777
4825,8777
4826,8777
4827,8777
4828,8777
4829,8777
9412,8777
13219,8777
15383,8777
15697,8777
20453,8777
20621,8777
20700,8777
21712,8777
23046,8777
3637,8778
3639,8778
3641,8778
3642,8778
3645,8778
3648,8778
3651,8778
3652,8778
3653,8778
3654,8778
3655,8778
3656,8778
3657,8778
3658,8778
3659,8778
3660,8778
3661,8778
3662,8778
3663,8778
3664,8778
3665,8778
3666,8778
3667,8778
3668,8778
3669,8778
3670,8778
6721,8778
8779,8778
15585,8778
16543,8778
17139,8778
18277,8778
19346,8778
22743,8778
22847,8778
23761,8778
8778,8779
14423,8780
17019,8780
18896,8780
3535,8781
3536,8781
3538,8781
3539,8781
3540,8781
3541,8781
3543,8781
3544,8781
3545,8781
3546,8781
3547,8781
3548,8781
3549,8781
3551,8781
3552,8781
3553,8781
8354,8781
8355,8781
10618,8781
11055,8781
13409,8781
13410,8781
13714,8781
17991,8781
18063,8781
18366,8781
19504,8781
21426,8781
8783,8782
8997,8782
8998,8782
8999,8782
15260,8782
16810,8782
19156,8782
21639,8782
22617,8782
8782,8783
22617,8783
2140,8784
2143,8784
2144,8784
2145,8784
2146,8784
2149,8784
2152,8784
2153,8784
2154,8784
2155,8784
2156,8784
2159,8784
2163,8784
2167,8784
2168,8784
2169,8784
2170,8784
2173,8784
2177,8784
2178,8784
2179,8784
2180,8784
2184,8784
2185,8784
2188,8784
2190,8784
6123,8784
6124,8784
6125,8784
6126,8784
8785,8784
10150,8784
10151,8784
12958,8784
13930,8784
14895,8784
15681,8784
16263,8784
17286,8784
20100,8784
21882,8784
22679,8784
24266,8784
8784,8785
5408,8786
5409,8786
5862,8786
6566,8786
6567,8786
6568,8786
6826,8786
6827,8786
7457,8786
8787,8786
9721,8786
10403,8786
16189,8786
18913,8786
21029,8786
23143,8786
8786,8787
18913,8787
8789,8788
8788,8789
6600,8790
6601,8790
6602,8790
11982,8790
19619,8790
23982,8790
8326,8791
8327,8791
14551,8791
18667,8791
22417,8791
8793,8792
9581,8792
9797,8792
11885,8792
11886,8792
12953,8792
14534,8792
22971,8792
23094,8792
8792,8793
23094,8793
7596,8794
15241,8794
8796,8795
15755,8795
21766,8795
23658,8795
8795,8796
23658,8796
2643,8797
2652,8797
2653,8797
2662,8797
8212,8797
8213,8797
8214,8797
9074,8797
9075,8797
15174,8797
16540,8797
17961,8797
22043,8797
23751,8797
8799,8798
13139,8798
17886,8798
19581,8798
20568,8798
22595,8798
23166,8798
8798,8799
13139,8799
22595,8799
8007,8800
9283,8800
9904,8800
11166,8800
14692,8800
20540,8800
21606,8800
23270,8800
23788,8800
7545,8801
7546,8801
7625,8801
7626,8801
7627,8801
7628,8801
8802,8801
11691,8801
12356,8801
14315,8801
14650,8801
22327,8801
8801,8802
14650,8802
11887,8803
13619,8803
20267,8803
20313,8803
20703,8803
21451,8803
22514,8803
6254,8804
8147,8804
20387,8804
21213,8804
8806,8805
8807,8805
12218,8805
19772,8805
21816,8805
8805,8806
8807,8806
8805,8807
8806,8807
8677,8808
8678,8808
13716,8808
16521,8808
8810,8809
9954,8809
9955,8809
20256,8809
8809,8810
1165,8811
1191,8811
1224,8811
1240,8811
1241,8811
7952,8811
7953,8811
7954,8811
8812,8811
8813,8811
11168,8811
11169,8811
12508,8811
13429,8811
14826,8811
16717,8811
20756,8811
20809,8811
21576,8811
8811,8812
8813,8812
8811,8813
8812,8813
8362,8814
8496,8814
8815,8814
8816,8814
10042,8814
10048,8814
10747,8814
10748,8814
13406,8814
14297,8814
16152,8814
19885,8814
8814,8815
8816,8815
8814,8816
8815,8816
10747,8816
6619,8817
6620,8817
7334,8817
12384,8817
15083,8817
16743,8817
17085,8817
18676,8817
19555,8817
20231,8817
23164,8817
23406,8817
9826,8818
9827,8818
16883,8818
22661,8818
23370,8818
8820,8819
14397,8819
16361,8819
8819,8820
8351,8821
8822,8821
12732,8821
14064,8821
14988,8821
15170,8821
18417,8821
8821,8822
3137,8823
3141,8823
3143,8823
3144,8823
3145,8823
3152,8823
3160,8823
7918,8823
16786,8823
18946,8823
19079,8823
20080,8823
22513,8823
24265,8823
11023,8824
12305,8824
13592,8824
22784,8824
5824,8825
5825,8825
5826,8825
5827,8825
6204,8825
6205,8825
6206,8825
6207,8825
6208,8825
6209,8825
7561,8825
7562,8825
7563,8825
7564,8825
8306,8825
8826,8825
9608,8825
9609,8825
9864,8825
9865,8825
9866,8825
10719,8825
12268,8825
14225,8825
15061,8825
19237,8825
21046,8825
21640,8825
22552,8825
23187,8825
23591,8825
23830,8825
23895,8825
24157,8825
24178,8825
8825,8826
13379,8827
14716,8827
18581,8827
19284,8827
11065,8828
13382,8828
13928,8828
20881,8828
8830,8829
17325,8829
17640,8829
8829,8830
3569,8831
3570,8831
3571,8831
3572,8831
3573,8831
3574,8831
3575,8831
3576,8831
3577,8831
3578,8831
3579,8831
3580,8831
3581,8831
3582,8831
3583,8831
4026,8831
4027,8831
4028,8831
4029,8831
4030,8831
4031,8831
4032,8831
4033,8831
4034,8831
4035,8831
4036,8831
4037,8831
4038,8831
4039,8831
4040,8831
4041,8831
4042,8831
6390,8831
6391,8831
6392,8831
6393,8831
7396,8831
7398,8831
8832,8831
8910,8831
8911,8831
9410,8831
9411,8831
9679,8831
10875,8831
10917,8831
10918,8831
12438,8831
12601,8831
14744,8831
15311,8831
15471,8831
15483,8831
15743,8831
15749,8831
15856,8831
16185,8831
17375,8831
17446,8831
17501,8831
17707,8831
18318,8831
18789,8831
21090,8831
21392,8831
22059,8831
23235,8831
23950,8831
8831,8832
8834,8833
8835,8833
12582,8833
21705,8833
8833,8834
8835,8834
8833,8835
8834,8835
8657,8836
8837,8836
8838,8836
11531,8836
14287,8836
16394,8836
18407,8836
21892,8836
22019,8836
8657,8837
8836,8837
8838,8837
11531,8837
18407,8837
21892,8837
8836,8838
8837,8838
11531,8838
11442,8839
12330,8839
12675,8839
13940,8839
15691,8839
16866,8839
17415,8839
20563,8839
20855,8839
22466,8839
22563,8839
22769,8839
22836,8840
9635,8841
9636,8841
10336,8841
10337,8841
14402,8841
20351,8841
20998,8841
21399,8841
8843,8842
11458,8842
14404,8842
18441,8842
22813,8842
8842,8843
14946,8844
8846,8845
10566,8845
10567,8845
10580,8845
10581,8845
13215,8845
13826,8845
18383,8845
8845,8846
12462,8847
16833,8847
15987,8848
22869,8849
5477,8850
5478,8850
5479,8850
5480,8850
5481,8850
14876,8850
18777,8850
8090,8851
8091,8851
8852,8851
8851,8852
7464,8853
7465,8853
17003,8853
18988,8853
23445,8853
6344,8854
6345,8854
6346,8854
9455,8854
11438,8854
11508,8854
17919,8854
18943,8854
18944,8854
19007,8854
8857,8856
11891,8856
14524,8856
15136,8856
19960,8856
8856,8857
14524,8857
19960,8857
8859,8858
8860,8858
10278,8858
10279,8858
11431,8858
11453,8858
11454,8858
18128,8858
20211,8858
8858,8859
8860,8859
8858,8860
8859,8860
9212,8861
9213,8861
12924,8861
14481,8861
8863,8862
9680,8862
12469,8862
14591,8862
18497,8862
22587,8862
8862,8863
7697,8864
7698,8864
7699,8864
7700,8864
7885,8864
7886,8864
7887,8864
7888,8864
8865,8864
11892,8864
12795,8864
15362,8864
19233,8864
23184,8864
24077,8864
24231,8864
7700,8865
7885,8865
7886,8865
7887,8865
7888,8865
8864,8865
19233,8865
23184,8865
24077,8865
5749,8866
5750,8866
5751,8866
5752,8866
8954,8866
8955,8866
9655,8866
9656,8866
16175,8866
16237,8866
16626,8866
17222,8866
18224,8866
18346,8866
18390,8866
19646,8866
19995,8866
21692,8866
23201,8866
23513,8866
8868,8867
8869,8867
11072,8867
14131,8867
14445,8867
19659,8867
23746,8867
8867,8868
8869,8868
8867,8869
7325,8870
7326,8870
8707,8870
8871,8870
8872,8870
13016,8870
13347,8870
13530,8870
21765,8870
22364,8870
8870,8871
8872,8871
8870,8872
8871,8872
6006,8873
6007,8873
6008,8873
6009,8873
6010,8873
9360,8873
9361,8873
11011,8873
11012,8873
11224,8873
11225,8873
13478,8873
13505,8873
14140,8873
15612,8873
15613,8873
17180,8873
18272,8873
21105,8873
24096,8873
24135,8873
7092,8874
7093,8874
8875,8874
16179,8874
18453,8874
20811,8874
8874,8875
9552,8876
15782,8876
22959,8876
5061,8877
5062,8877
5063,8877
5064,8877
8878,8877
11401,8877
15173,8877
15532,8877
8877,8878
3374,8879
3375,8879
3376,8879
3377,8879
3378,8879
3379,8879
3380,8879
3381,8879
3382,8879
3383,8879
3384,8879
3385,8879
3386,8879
3387,8879
7458,8879
7459,8879
7644,8879
8880,8879
11132,8879
12306,8879
12785,8879
12786,8879
17847,8879
21165,8879
21830,8879
22183,8879
8879,8880
8882,8881
12231,8881
13579,8881
14545,8881
14546,8881
15373,8881
15465,8881
17408,8881
17752,8881
8881,8882
12231,8882
17408,8882
8884,8883
13370,8883
15851,8883
15963,8883
17311,8883
19580,8883
8883,8884
5128,8885
5129,8885
7714,8885
10487,8885
10488,8885
19276,8885
22268,8885
23256,8885
8887,8886
9318,8886
17323,8886
20423,8886
22078,8886
8886,8887
16035,8888
17038,8888
17521,8888
7018,8889
7024,8889
7025,8889
7026,8889
7027,8889
8890,8889
8891,8889
12032,8889
12576,8889
14320,8889
14802,8889
16113,8889
17595,8889
8889,8890
8891,8890
12032,8890
8889,8891
8890,8891
8543,8892
8893,8892
8894,8892
14417,8892
22582,8892
8892,8893
8894,8893
8543,8894
8892,8894
8893,8894
1493,8895
1512,8895
8896,8895
9019,8895
9020,8895
14795,8895
17718,8895
18492,8895
24050,8895
8895,8896
14795,8896
8898,8897
23236,8897
8897,8898
23236,8898
9063,8899
9064,8899
9733,8899
10414,8899
8080,8900
8081,8900
8633,8900
8946,8900
9131,8900
9132,8900
9133,8900
12636,8900
12637,8900
21815,8900
21923,8900
7486,8901
8902,8901
8903,8901
9235,8901
9236,8901
13333,8901
17540,8901
18078,8901
21939,8901
7486,8902
8901,8902
8903,8902
7486,8903
8901,8903
8902,8903
8905,8904
14092,8904
20321,8904
22893,8904
8904,8905
14092,8905
6497,8906
11293,8906
11294,8906
14409,8906
7610,8907
7611,8907
8908,8907
15466,8907
23880,8907
8907,8908
9726,8909
15264,8909
16650,8909
18501,8909
20801,8909
20912,8909
23686,8909
7396,8910
7397,8910
7398,8910
8911,8910
9073,8910
15084,8910
15483,8910
8910,8911
8913,8912
9090,8912
9091,8912
9092,8912
9934,8912
9935,8912
13032,8912
13642,8912
15079,8912
16865,8912
16901,8912
20959,8912
22108,8912
23081,8912
8912,8913
13642,8913
10848,8914
10849,8914
11199,8914
11200,8914
11338,8914
11339,8914
12551,8914
13628,8914
14483,8914
14836,8914
15446,8914
19187,8914
20257,8914
20686,8914
20741,8914
22627,8914
13635,8915
22129,8915
22676,8915
8736,8916
8737,8916
9553,8916
9554,8916
14441,8916
19034,8916
22429,8916
22840,8916
3360,8917
3361,8917
3362,8917
3363,8917
3364,8917
3365,8917
3366,8917
3367,8917
3368,8917
3369,8917
3370,8917
3371,8917
3372,8917
3373,8917
12932,8917
13657,8917
20112,8917
22547,8917
24023,8917
24079,8917
3136,8918
3137,8918
3138,8918
3139,8918
3140,8918
3141,8918
3142,8918
3143,8918
3144,8918
3145,8918
3147,8918
3148,8918
3149,8918
3150,8918
3151,8918
3152,8918
3153,8918
3157,8918
3158,8918
3160,8918
3162,8918
7918,8918
8075,8918
8823,8918
8919,8918
11866,8918
12854,8918
13741,8918
13962,8918
18494,8918
18946,8918
19549,8918
19759,8918
21056,8918
21333,8918
22513,8918
24265,8918
8918,8919
5852,8920
5854,8920
5856,8920
17498,8920
21017,8920
22153,8920
23517,8920
23563,8920
9192,8921
11503,8921
11697,8921
11698,8921
18248,8921
21004,8921
8923,8922
21429,8922
8922,8923
3655,8924
3660,8924
3661,8924
3666,8924
3667,8924
3669,8924
3688,8924
3689,8924
3691,8924
3692,8924
3693,8924
3694,8924
3695,8924
3696,8924
3698,8924
3699,8924
3701,8924
3704,8924
7444,8924
7445,8924
7446,8924
19008,8924
22112,8924
22847,8924
23859,8924
5307,8925
5308,8925
5309,8925
5310,8925
5311,8925
7834,8925
7835,8925
7836,8925
8223,8925
8224,8925
8225,8925
8926,8925
9043,8925
8925,8926
12661,8927
16047,8927
16228,8927
8210,8928
11801,8928
11802,8928
13613,8928
15350,8928
19827,8928
21303,8928
4177,8929
4178,8929
4179,8929
4181,8929
4183,8929
4184,8929
7691,8929
7692,8929
7693,8929
14912,8929
18730,8929
19127,8929
22527,8929
8931,8930
8932,8930
9416,8930
9545,8930
10765,8930
13779,8930
14036,8930
14706,8930
15504,8930
16548,8930
18079,8930
18714,8930
18846,8930
19526,8930
20902,8930
21082,8930
22448,8930
22507,8930
23427,8930
23802,8930
8930,8931
8932,8931
8930,8932
8931,8932
14564,8933
17587,8933
18582,8933
21786,8933
5937,8934
5938,8934
5939,8934
5940,8934
9428,8934
17796,8934
8649,8935
8936,8935
9296,8935
10923,8935
13815,8935
16731,8935
17872,8935
23071,8935
8935,8936
6829,8937
8938,8937
8939,8937
8937,8938
8939,8938
8937,8939
8938,8939
10712,8940
22187,8940
11247,8941
1930,8942
1931,8942
1933,8942
1945,8942
1951,8942
1953,8942
1958,8942
1962,8942
1967,8942
1975,8942
1976,8942
1978,8942
1985,8942
5526,8942
8943,8942
1930,8943
1931,8943
1933,8943
1951,8943
1953,8943
1958,8943
1967,8943
1978,8943
8942,8943
7893,8944
7894,8944
11213,8944
16070,8944
20416,8944
23613,8944
9686,8945
22506,8945
7407,8946
7408,8946
8080,8946
8081,8946
8900,8946
21815,8946
8534,8947
8535,8947
8680,8947
8681,8947
10201,8947
10202,8947
12085,8947
14055,8947
16069,8947
17449,8947
18077,8947
19636,8947
23870,8947
7840,8948
14278,8948
19977,8948
8950,8949
12876,8949
21989,8949
8949,8950
6218,8951
6219,8951
6220,8951
6221,8951
6222,8951
11825,8951
7465,8952
11031,8952
12153,8952
18988,8952
23445,8952
7432,8953
7433,8953
8959,8953
12414,8953
12415,8953
12416,8953
17504,8953
19924,8953
19930,8953
22516,8953
22723,8953
5749,8954
5750,8954
5751,8954
5752,8954
8866,8954
8955,8954
9655,8954
9656,8954
16175,8954
16626,8954
18346,8954
19646,8954
23513,8954
8954,8955
5191,8956
5192,8956
5193,8956
5194,8956
5195,8956
5196,8956
5197,8956
5198,8956
8386,8956
8957,8956
23302,8956
8956,8957
6901,8958
6902,8958
13646,8958
14295,8958
17080,8958
18029,8958
21571,8958
7432,8959
7433,8959
8953,8959
12414,8959
12415,8959
12416,8959
17504,8959
22723,8959
13407,8960
20600,8960
23279,8960
12455,8961
22798,8961
6294,8962
11334,8962
17314,8963
23768,8963
10662,8964
10663,8964
12903,8964
13604,8964
18663,8964
21148,8964
16155,8965
16986,8965
18116,8965
8967,8966
9434,8966
11492,8966
15112,8966
17600,8966
8966,8967
8969,8968
18586,8968
19178,8968
20182,8968
8968,8969
5426,8970
5427,8970
5428,8970
5429,8970
5430,8970
5431,8970
9282,8970
11573,8970
14801,8970
15733,8970
17244,8970
22148,8970
8972,8971
8973,8971
9275,8971
10292,8971
12429,8971
14033,8971
14107,8971
14308,8971
16094,8971
21499,8971
8971,8972
8973,8972
8971,8973
8972,8973
6514,8974
6515,8974
8139,8974
8140,8974
13754,8974
15926,8974
21468,8974
3515,8975
3517,8975
3518,8975
3519,8975
3520,8975
3521,8975
3522,8975
3523,8975
3524,8975
3526,8975
3527,8975
3528,8975
3529,8975
3530,8975
3531,8975
3533,8975
3534,8975
5989,8975
5990,8975
5991,8975
5992,8975
5993,8975
5994,8975
7517,8975
8976,8975
18014,8975
18255,8975
23544,8975
23841,8975
8975,8976
16575,8977
22872,8977
8979,8978
8980,8978
8981,8978
11558,8978
11559,8978
15460,8978
15938,8978
23214,8978
8978,8979
8980,8979
8981,8979
8978,8980
8979,8980
8981,8980
8978,8981
8979,8981
8980,8981
8983,8982
10513,8982
23342,8982
8982,8983
23342,8983
8316,8984
20221,8984
23581,8984
8986,8985
8987,8985
8988,8985
9333,8985
9334,8985
16142,8985
8985,8986
8987,8986
8988,8986
8985,8987
8986,8987
8988,8987
8985,8988
8986,8988
8987,8988
13,8989
32,8989
131,8989
4748,8989
4749,8989
4750,8989
4752,8989
4753,8989
4754,8989
4755,8989
7022,8989
7023,8989
10062,8989
16411,8989
20634,8989
24148,8989
8991,8990
20210,8990
22529,8990
8990,8991
10525,8992
11433,8992
11434,8992
6834,8993
6835,8993
10069,8993
10070,8993
16738,8993
23112,8993
16278,8994
7744,8995
7745,8995
8084,8995
8085,8995
8086,8995
8996,8995
9631,8995
13440,8995
14593,8995
19577,8995
23343,8995
8995,8996
8782,8997
8783,8997
8998,8997
8999,8997
15489,8997
16810,8997
19156,8997
22617,8997
8997,8998
8999,8998
8997,8999
15792,9000
16503,9000
17532,9001
5353,9002
5356,9002
5357,9002
6526,9002
6528,9002
9003,9002
10263,9002
10882,9002
11202,9002
11203,9002
11915,9002
12161,9002
12746,9002
15880,9002
18370,9002
9002,9003
10263,9003
12161,9003
15880,9003
5462,9004
6579,9004
6580,9004
9005,9004
9006,9004
13065,9004
13759,9004
21644,9004
23104,9004
5462,9005
9004,9005
9006,9005
9004,9006
9005,9006
9008,9007
13189,9007
19001,9007
19507,9007
9007,9008
10885,9009
22031,9009
16173,9010
16840,9010
17808,9010
20035,9010
24121,9010
8588,9011
8589,9011
9013,9012
9014,9012
10050,9012
10051,9012
14790,9012
19472,9012
19573,9012
21589,9012
21861,9012
9012,9013
9014,9013
10050,9013
10051,9013
10932,9013
10933,9013
14790,9013
19472,9013
19573,9013
21589,9013
21861,9013
9012,9014
9013,9014
9016,9015
9845,9015
9846,9015
19866,9015
20862,9015
22584,9015
9015,9016
19866,9016
11056,9017
11206,9017
14814,9017
24153,9017
6802,9018
6803,9018
6804,9018
13292,9018
13887,9018
13888,9018
21484,9018
1482,9019
1483,9019
1484,9019
1485,9019
1486,9019
1487,9019
1489,9019
1490,9019
1492,9019
1493,9019
1494,9019
1495,9019
1496,9019
1497,9019
1498,9019
1499,9019
1500,9019
1501,9019
1502,9019
1503,9019
1505,9019
1507,9019
1509,9019
1510,9019
1511,9019
1512,9019
1513,9019
1515,9019
1516,9019
1517,9019
1518,9019
1519,9019
1520,9019
1523,9019
1524,9019
1525,9019
1526,9019
1527,9019
1528,9019
1529,9019
1530,9019
1532,9019
1533,9019
1534,9019
1535,9019
1536,9019
1537,9019
1538,9019
